ஊஷ்L	N_NN	B-NP	URL,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
QTC	N_NN	I-NP	QTC,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஷ்D	QT_QTC	I-NP	RD,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
Pஊண்C	N_NNP	B-NP	PUNC,unk,,,,,,	o
Bஅந்நேd-bய்-ஆஇர்-ஈந்dஇஅ-ஸ்ஹிவ்-ஸேந-MP-ஷவிந்dர	N_NNP	I-NP	Banned-by-Air-India-shiv-sena-MP-Ravindra,unk,,,,,,	o
ஷ்D	N_NNP	I-NP	RD,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஷ்Dஞ்	N_NN	B-NP	RDF,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
ஷ்D	N_NNP	B-NP	RD,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்YM	N_NN	B-NP	SYM,unk,,,,,,	o
Gஅஇக்தd	N_NN	I-NP	Gaikwad,unk,,,,,,	o
V	RD_SYM	I-NP	V,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
VM	QT_QTC	I-NP	VM,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
Vஞ்	QT_QTC	B-NP	VF,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

ஷ்D	N_NNP	B-NP	RD,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
Pஊண்C	N_NN	B-NP	PUNC,unk,,,,,,	o
வ்ப்ங்	N_NN	I-NP	vpf,unk,,,,,,	o
ண்	RD_SYM	I-NP	N,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ண்ண்	QT_QTC	I-NP	NN,unk,,,,,,	o


